Nbr.Post_Clicks,Category,Type,Post_month,Post_day,Post_time,Paid,Page_total_likes
119,2,Photo,12,4,B,0,139441
1108,2,Status,12,3,A,0,139441
132,3,Photo,12,3,B,0,139441
1386,2,Photo,12,2,A,1,139441
396,2,Photo,12,2,B,0,139441
1016,2,Status,12,1,A,0,139441
379,3,Photo,12,1,B,1,139441
422,3,Photo,12,7,A,1,139441
1250,2,Status,12,7,B,0,139441
199,3,Photo,12,6,A,0,139441
3798,2,Status,12,5,A,0,139441
165,2,Photo,12,5,A,0,139441
152,2,Photo,12,5,A,0,139441
183,2,Photo,12,5,B,0,139441
684,2,Photo,12,4,B,1,138414
1162,2,Status,12,3,A,0,138414
123,3,Photo,12,3,B,0,138414
1307,1,Photo,12,2,A,1,138414
101,3,Status,12,2,B,0,138414
100,3,Photo,12,1,A,0,138414
157,2,Photo,12,1,B,0,138414
15,1,Photo,12,7,A,0,138414
106,1,Link,12,7,A,0,138414
143,3,Photo,12,7,B,0,138414
995,2,Status,12,6,A,0,138414
1200,2,Status,12,6,B,0,138458
1779,2,Status,12,5,A,0,138458
166,3,Photo,12,5,B,0,138458
621,2,Photo,12,5,B,0,138895
559,1,Video,12,4,A,1,138895
273,2,Photo,12,4,B,0,138895
131,2,Photo,12,3,A,0,138895
268,3,Photo,12,3,B,0,138895
194,3,Photo,12,2,A,0,138895
244,1,Photo,12,2,B,0,138895
316,2,Photo,12,1,A,0,138895
199,3,Photo,12,1,B,0,138895
248,1,Photo,12,7,A,1,138895
4104,2,Status,12,7,A,0,138895
247,1,Photo,12,7,B,0,138895
1716,2,Status,12,6,A,0,138895
319,1,Link,12,6,B,1,138895
1975,1,Photo,12,5,A,0,138353
101,1,Link,12,5,B,1,138353
291,1,Photo,12,4,A,0,138353
138,1,Link,12,4,B,1,138353
3014,1,Status,12,3,A,0,138353
77,1,Link,12,3,B,0,138353
280,1,Photo,12,2,A,0,138353
76,1,Link,12,2,B,0,138353
77,2,Photo,11,1,A,0,138353
451,1,Photo,11,1,B,1,138329
246,1,Photo,11,7,A,0,138329
201,1,Photo,11,7,B,0,138329
175,1,Photo,11,6,A,0,138329
363,1,Video,11,6,B,1,138329
240,1,Photo,11,5,A,0,138329
134,1,Photo,11,5,B,0,138329
168,1,Photo,11,4,A,0,138329
